State,Facility Name,Facility ID (ORISPL),Unit ID,Caveat
"OH","ArcelorMittal Warren","54207",,"Facility ID (ORISPL) change from 880034 to 54207",
"WV","UCC South Charleston Plant","50151",,"Facility ID (ORISPL) change from 880026 to 50151",
"WV","Chemours Belle Plant","10788",,"Facility ID (ORISPL) change from 880027 to 10788",
"VA","GP Big Island, LLC","50479",,"Facility ID (ORISPL) change from 880035 to 50479",
"IL","Kendall Energy Facility","55131","GTG-2","Unit ID change from 2 to GTG-2",
"IL","Kendall Energy Facility","55131","GTG-4","Unit ID change from 4 to GTG-4",
"IL","Kendall Energy Facility","55131","GTG-3","Unit ID change from 3 to GTG-3",
"IL","Kendall Energy Facility","55131","GTG-1","Unit ID change from 1 to GTG-1",
"TX","Wolf Hollow Generating Station","55139","AUXBLR","Unit ID change from AUX to AUXBLR",
"CA","El Segundo","330","7","Unit ID change from 6 to 7",
"FL","Oleander Power Project","55286","O-2","Unit ID change from O-2 to O-2",
"FL","Oleander Power Project","55286","O-2","Unit ID change from OG-2 to O-2",
"FL","Oleander Power Project","55286","O-1","Unit ID change from O-1 to O-1",
"FL","Oleander Power Project","55286","O-1","Unit ID change from OG-1 to O-1",
"FL","Oleander Power Project","55286","O-5","Unit ID change from O-5 to O-5",
"FL","Oleander Power Project","55286","O-5","Unit ID change from OG-5 to O-5",
"FL","Oleander Power Project","55286","O-3","Unit ID change from O-3 to O-3",
"FL","Oleander Power Project","55286","O-3","Unit ID change from OG-3 to O-3",
"FL","Oleander Power Project","55286","O-4","Unit ID change from O-4 to O-4",
"FL","Oleander Power Project","55286","O-4","Unit ID change from OG-4 to O-4",
"AL","Decatur Energy Center","55292","CTG-1","Unit ID change from CT1 to CTG-1",
"AL","Decatur Energy Center","55292","CTG-2","Unit ID change from CT2 to CTG-2",
"AL","Decatur Energy Center","55292","CTG-3","Unit ID change from CT3 to CTG-3",
"AL","Morgan Energy Center","55293","CT-2","Unit ID change from CT2 to CT-2",
"AL","Morgan Energy Center","55293","CT-1","Unit ID change from CT1 to CT-1",
"AL","Morgan Energy Center","55293","CT-3","Unit ID change from CT3 to CT-3",
"PA","Fairless Energy Center","55298","1B","Unit ID change from CT2 to 1B",
"PA","Fairless Energy Center","55298","1B","Unit ID change from 2 to 1B",
"PA","Fairless Energy Center","55298","2B","Unit ID change from 4 to 2B",
"PA","Fairless Energy Center","55298","1A","Unit ID change from CT1 to 1A",
"PA","Fairless Energy Center","55298","1A","Unit ID change from 1 to 1A",
"PA","Fairless Energy Center","55298","2A","Unit ID change from 3 to 2A",
"MA","Fore River Energy Center","55317","11","Unit ID change from 01 to 11",
"MA","Fore River Energy Center","55317","12","Unit ID change from 02 to 12",
"AR","Dell Power Plant","55340","2","Unit ID change from SN02 to 2",
"AR","Dell Power Plant","55340","1","Unit ID change from SN01 to 1",
"LA","Plaquemine Cogen Facility","55419","500","Unit ID change from GT-500 to 500",
"LA","Plaquemine Cogen Facility","55419","600","Unit ID change from GT-600 to 600",
"LA","Plaquemine Cogen Facility","55419","800","Unit ID change from GT-800 to 800",
"LA","Plaquemine Cogen Facility","55419","700","Unit ID change from GT-700 to 700",
"MN","Faribault Energy Park","56164","EU006","Unit ID change from 06 to EU006",
"FL","Lauderdale","613","GFL03","Unit ID change from GFL3 to GFL03",
"FL","Lauderdale","613","GFL04","Unit ID change from GFL4 to GFL04",
"FL","Lauderdale","613","GFL05","Unit ID change from GFL5 to GFL05",
"FL","Lauderdale","613","GFL06","Unit ID change from GFL6 to GFL06",
"FL","Lauderdale","613","GFL07","Unit ID change from GFL7 to GFL07",
"FL","Lauderdale","613","GFL08","Unit ID change from GFL8 to GFL08",
"FL","Lauderdale","613","GFL09","Unit ID change from GFL9 to GFL09",
"FL","Lauderdale","613","GFL01","Unit ID change from GFL1 to GFL01",
"FL","Lauderdale","613","GFL02","Unit ID change from GFL2 to GFL02",
"NY","KIAC Cogeneration","54114","03","Unit ID change from 3 to 03",
"NH","Granite Ridge Energy","55170","0001","Unit ID change from 1 to 0001",
"NH","Granite Ridge Energy","55170","0002","Unit ID change from 2 to 0002",
"MS","David M Ratcliffe","57037","AB-002","Unit ID change from AB002 to AB-002",
"MS","David M Ratcliffe","57037","AB-001","Unit ID change from AB001 to AB-001",
"NY","Lehigh Northeast Cement Company","880052","01070","Unit ID change from 1070N to 01070",
"NY","Lehigh Northeast Cement Company","880052","01070","Unit ID change from 1070 to 01070",
"KY","Phoenix Paper Wickliffe LLC","880065","01","Unit ID change from 1 to 01",
"KY","Phoenix Paper Wickliffe LLC","880065","02","Unit ID change from 2 to 02",
"TN","Packaging Corporation of America","50296","017","Unit ID change from C-1 to 017",
"TN","Packaging Corporation of America","50296","017","Unit ID change from 17 to 017",
"WA","Frederickson Power LP","55818","F1CT","Unit ID change from 10645 to F1CT",
"TX","Copper Station","9","CTG-1","Unit ID change from 1002 to CTG-1",
"CA","Creed Energy Center","55625","UNIT1","Unit ID change from 1 to UNIT1",
"CA","Lambie Energy Center","55626","UNIT1","Unit ID change from 1 to UNIT1",
"CA","Goose Haven Energy Center","55627","UNIT1","Unit ID change from 1 to UNIT1",
"NY","Poletti 500 MW CC","56196","CTG7A","Unit ID change from 1 to CTG7A",
"IL","LSP University Park, LLC","55640","CT04","Unit ID change from 4 to CT04",
"IL","LSP University Park, LLC","55640","CT06","Unit ID change from 6 to CT06",
"IL","LSP University Park, LLC","55640","CT07","Unit ID change from 7 to CT07",
"IL","LSP University Park, LLC","55640","CT08","Unit ID change from 8 to CT08",
"IL","LSP University Park, LLC","55640","CT01","Unit ID change from 1 to CT01",
"IL","LSP University Park, LLC","55640","CT10","Unit ID change from 10 to CT10",
"IL","LSP University Park, LLC","55640","CT12","Unit ID change from 12 to CT12",
"IL","LSP University Park, LLC","55640","CT02","Unit ID change from 2 to CT02",
"IL","LSP University Park, LLC","55640","CT11","Unit ID change from 11 to CT11",
"IL","LSP University Park, LLC","55640","CT05","Unit ID change from 5 to CT05",
"IL","LSP University Park, LLC","55640","CT09","Unit ID change from 9 to CT09",
"IL","LSP University Park, LLC","55640","CT03","Unit ID change from 3 to CT03",
"NE","Beatrice","8000","2","Unit ID change from CT2 to 2",
"NE","Beatrice","8000","1","Unit ID change from CT1 to 1",
"MN","Benson Power Biomass Plant","55867","BLR-1","Unit ID change from EU-001 to BLR-1",
"TX","Sam Bertron","3468","SRBG1","Unit ID change from GT1 to SRBG1",
"TX","T H Wharton","3469","THW31","Unit ID change from 31 to THW31",
"TX","T H Wharton","3469","THW32","Unit ID change from 32 to THW32",
"TX","T H Wharton","3469","THW33","Unit ID change from 33 to THW33",
"TX","T H Wharton","3469","THW34","Unit ID change from 34 to THW34",
"TX","T H Wharton","3469","THW41","Unit ID change from 41 to THW41",
"TX","T H Wharton","3469","THW42","Unit ID change from 42 to THW42",
"TX","T H Wharton","3469","THW43","Unit ID change from 43 to THW43",
"TX","T H Wharton","3469","THW53","Unit ID change from 53 to THW53",
"TX","T H Wharton","3469","THW54","Unit ID change from 54 to THW54",
"TX","T H Wharton","3469","THW55","Unit ID change from 55 to THW55",
"TX","T H Wharton","3469","THW56","Unit ID change from 56 to THW56",
"TX","T H Wharton","3469","THW44","Unit ID change from 44 to THW44",
"TX","T H Wharton","3469","THW51","Unit ID change from 51 to THW51",
"TX","T H Wharton","3469","THW52","Unit ID change from 52 to THW52",
"GA","Mid-Georgia Cogeneration","55040","1","Unit ID change from 1 to 1",
"GA","Mid-Georgia Cogeneration","55040","1","Unit ID change from 101 to 1",
"GA","Mid-Georgia Cogeneration","55040","2","Unit ID change from 2 to 2",
"GA","Mid-Georgia Cogeneration","55040","2","Unit ID change from 201 to 2",
"NY","Selkirk Cogen Partners","10725","CTG201","Unit ID change from 00002 to CTG201",
"NY","Selkirk Cogen Partners","10725","CTG301","Unit ID change from 00003 to CTG301",
"NY","Selkirk Cogen Partners","10725","CTG101","Unit ID change from 00001 to CTG101",
"PA","Armstrong Power, LLC","55347","2","Unit ID change from 0UNIT2 to 2",
"PA","Armstrong Power, LLC","55347","2","Unit ID change from UNIT2 to 2",
"PA","Armstrong Power, LLC","55347","3","Unit ID change from 0UNIT3 to 3",
"PA","Armstrong Power, LLC","55347","3","Unit ID change from UNIT3 to 3",
"PA","Armstrong Power, LLC","55347","4","Unit ID change from 0UNIT4 to 4",
"PA","Armstrong Power, LLC","55347","4","Unit ID change from UNIT4 to 4",
"PA","Armstrong Power, LLC","55347","1","Unit ID change from 0UNIT1 to 1",
"PA","Armstrong Power, LLC","55347","1","Unit ID change from UNIT1 to 1",
"CA","Mariposa Energy Project","57483","GT-4","Unit ID change from GT-7 to GT-4",
"PA","Vicinity Energy Philadelphia- Schuylkill","50607","RSB1","Unit ID change from 1 to RSB1",
"PA","Vicinity Energy Philadelphia- Schuylkill","50607","RSB2","Unit ID change from 2 to RSB2",
"CO","Rawhide Energy Station","6761","D","Unit ID change from Unit D to D",
"IA","Grinnell","7137","2","Unit ID change from **2 to 2",
"CA","Chula Vista Energy Center","55540","1B","Unit ID change from CT1B to 1B",
"CA","Chula Vista Energy Center","55540","1A","Unit ID change from CT1A to 1A",
"MN","Blue Lake Generating Plant","8027","7","Unit ID change from 5 to 7",
"MN","Blue Lake Generating Plant","8027","8","Unit ID change from 6 to 8",
"FL","Port Everglades","617","GPE08","Unit ID change from GPE8 to GPE08",
"FL","Port Everglades","617","GPE09","Unit ID change from GPE9 to GPE09",
"FL","Port Everglades","617","GPE01","Unit ID change from GPE1 to GPE01",
"FL","Port Everglades","617","GPE02","Unit ID change from GPE2 to GPE02",
"FL","Port Everglades","617","GPE03","Unit ID change from GPE3 to GPE03",
"FL","Port Everglades","617","GPE04","Unit ID change from GPE4 to GPE04",
"FL","Port Everglades","617","GPE05","Unit ID change from GPE5 to GPE05",
"FL","Port Everglades","617","GPE06","Unit ID change from GPE6 to GPE06",
"FL","Port Everglades","617","GPE07","Unit ID change from GPE7 to GPE07",
"MO","Lake Road","2098","GT5","Unit ID change from GT 5 to GT5",
"WV","Pleasants Energy, LLC","55349","1","Unit ID change from TURB1 to 1",
"WV","Pleasants Energy, LLC","55349","2","Unit ID change from TURB2 to 2",
"TX","Brazos Valley Energy, LP","55357","CTG3","Unit ID change from 0DB001 to CTG3",
"TX","Brazos Valley Energy, LP","55357","CTG3","Unit ID change from DB001 to CTG3",
"TX","Brazos Valley Energy, LP","55357","CTG4","Unit ID change from 0DB002 to CTG4",
"TX","Brazos Valley Energy, LP","55357","CTG4","Unit ID change from DB002 to CTG4",
"TX","Brazos Valley Energy, LP","55357","CTG1","Unit ID change from CTG001 to CTG1",
"TX","Brazos Valley Energy, LP","55357","CTG2","Unit ID change from CTG002 to CTG2",
"OH","Troy Energy, LLC","55348","4","Unit ID change from 0UNIT4 to 4",
"OH","Troy Energy, LLC","55348","4","Unit ID change from UNIT4 to 4",
"OH","Troy Energy, LLC","55348","1","Unit ID change from 0UNIT1 to 1",
"OH","Troy Energy, LLC","55348","1","Unit ID change from UNIT1 to 1",
"OH","Troy Energy, LLC","55348","2","Unit ID change from 0UNIT2 to 2",
"OH","Troy Energy, LLC","55348","2","Unit ID change from UNIT2 to 2",
"OH","Troy Energy, LLC","55348","3","Unit ID change from 0UNIT3 to 3",
"OH","Troy Energy, LLC","55348","3","Unit ID change from UNIT3 to 3",
"TX","Mustang Station (56326)","56326",,"Facility name change from Mustang Station Unit 4 on 11/20/2006",
"TX","LaPorte Generating Station","55365",,"Facility name change from Peco Laporte Peaking Facility on 12/13/2001",
"GA","Thomas A. Smith Energy Facility","55382",,"Facility name change from Duke Energy Murray on 10/31/2002",
"MI","Zeeland Generating Station","55087",,"Facility name change from Michigan Power Project on 12/13/2001",
"IL","INEOS Joliet, LLC","880089",,"Facility name change from BP Amoco - Joliet Plant on 07/06/2004",
"CT","South Meadow Station","563",,"Facility name change from Mid-Conn/S. Meadow on 01/15/2002",
"NC","CPI USA North Carolina Roxboro","10379",,"Facility name change from Cogentrix-Roxboro on 08/30/2005",
"TX","Sam Rayburn Plant","3631",,"Facility name change from South Texas Electric Cooperative on 04/07/2004",
"NJ","Howard M Down","2434",,"Facility name change from Howard M on 01/22/2004",
"CT","New Haven Harbor","6156",,"Facility name change from Wisvest - New Haven Harbor on 01/07/2003",
"UT","Hunter","6165",,"Facility name change from Hunter (Emery) on 06/07/2006",
"MN","Taconite Harbor Energy Center","10075",,"Facility name change from Rainy River Energy Corporation on 07/15/2002",
"NV","Chuck Lenzie Generating Station","55322",,"Facility name change from Moapa Energy Facility on 02/11/2002",
"NV","Chuck Lenzie Generating Station","55322",,"Facility name change from Moapa Energy Facility on 11/29/2004",
"NV","Walter M. Higgins III Generating Station","55687",,"Facility name change from Bighorn Electric Generating Station on 01/08/2004",
"IL","Tate & Lyle","10867",,"Facility name change from A E Staley Manufacturing Company on 10/28/2005",
"AZ","Arlington Valley Energy Facility","55282",,"Facility name change from Duke Energy Arlington Valley on 06/05/2006",
"KY","John S. Cooper","1384",,"Facility name change from Cooper on 08/15/2002",
"KY","Smith Generating Facility","54",,"Facility name change from J K Smith on 03/04/2002",
"AL","WestRock Coated Board","54802",,"Facility name change from Mead Coated Board - Mahrt Mill on 03/21/2003",
"AL","WestRock Coated Board","54802",,"Facility name change from MeadWestvaco Coated Board, Inc - Mahart  on 03/13/2006",
"MS","Watson Electric Generating Plant","2049",,"Facility name change from Jack Watson on 12/13/2001",
"MI","Michigan Hub Plant","4259",,"Facility name change from Endicott Generating on 02/14/2018",
"TX","New Gulf Power Facility","50137",,"Facility name change from Newgulf on 11/01/2006",
"PA","Colver Green Energy","10143",,"Facility name change from Colver Power Project on 09/01/2020",
"NY","Castleton Power, LLC","10190",,"Facility name change from Transcanada Power Castleton on 01/15/2002",
"NY","Castleton Power, LLC","10190",,"Facility name change from Castleton on 10/06/2005",
"IL","Morris Cogeneration, LLC","55216",,"Facility name change from Calpine Morris Power Plant on 12/19/2005",
"OK","Tenaska Kiamichi Generating Station","55501",,"Facility name change from Kiamichi Energy Facility on 08/12/2003",
"CO","Frank Knutson Station","55505",,"Facility name change from Brighton Generating Station on 05/20/2003",
"CA","CalPeak Power - Panoche","55508",,"Facility name change from Panoche No. 2 - Cal Peak Power on 03/04/2002",
"CA","CalPeak Power - Border","55510",,"Facility name change from Lonestar No. 4 - Cal Peak Power on 03/04/2002",
"CA","Cuyamaca Peak Energy","55512",,"Facility name change from El Cajon No. 6 - Cal Peak Power on 03/04/2002",
"CA","CalPeak Power - Enterprise","55513",,"Facility name change from Enterprise No. 7 - Cal Peak Power on 03/04/2002",
"TX","Forney Power Plant","55480",,"Facility name change from Forney Power Plant on 08/03/2005",
"MO","Dogwood Energy Facility","55178",,"Facility name change from MEP Pleasant Hill-Aries Power Proj on 02/11/2005",
"TX","Channelview Cogeneration Facility","55187",,"Facility name change from Channelview Cogeneration on 07/15/2002",
"TX","Odessa Ector Generating Station","55215",,"Facility name change from Permian Generating Station on 02/11/2002",
"CA","Yuba City Energy Center","10349",,"Facility name change from Greenleaf II Energy Center on 05/27/2003",
"KY","Marshall County","55232",,"Facility name change from Marshall County Generating Station on 02/11/2002",
"KY","Marshall County","55232",,"Facility name change from Duke Energy Marshall on 07/15/2002",
"KY","Marshall County","55232",,"Facility name change from Duke Energy Marshall LLC on 04/15/2003",
"KY","Marshall County","55232",,"Facility name change from Duke Energy Marshall County,  LLC on 10/25/2004",
"NY","Beaver Falls, LLC","10617",,"Facility name change from CH Resources - Beaver Falls on 07/27/2002",
"NY","Beaver Falls, LLC","10617",,"Facility name change from WPS Empire State, Inc-Beaver Falls on 10/10/2003",
"IL","Lee County Generating Station, LLC","55236",,"Facility name change from Lee County Generating Station on 12/13/2001",
"IL","Lee County Generating Station, LLC","55236",,"Facility name change from Duke Energy Lee, LLC on 02/11/2002",
"IL","Lee County Generating Station, LLC","55236",,"Facility name change from Duke Energy Lee on 03/13/2003",
"IL","Shelby County","55237",,"Facility name change from Shelby Energy Center on 07/15/2002",
"IL","Rockford Energy Center","55238",,"Facility name change from Indeck-Rockford Energy Center on 07/19/2002",
"IL","Rockford Energy Center","55238",,"Facility name change from Indeck Rockford Energy Center on 02/06/2003",
"NC","NCEMC Anson Plant","56249",,"Facility name change from Anson County Generation on 03/20/2006",
"NC","NCEMC Hamlet Plant","56292",,"Facility name change from Richmond County Generation Facility on 03/20/2006",
"NC","CPI USA North Carolina Southport","10378",,"Facility name change from Cogentrix-Southport on 08/30/2005",
"TX","Johnson County Generation Facility","54817",,"Facility name change from Cleburne Cogeneration Facility on 01/31/2006",
"IL","Rockford II Energy Center","55936",,"Facility name change from Indeck-Rockford II Energy Center on 02/06/2003",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River on 09/04/2003",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River, LP on 12/13/2001",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River, LP on 04/25/2002",
"AL","E B Harris Generating Plant","7897",,"Facility name change from Autaugaville Cc on 12/17/2001",
"AL","E B Harris Generating Plant","7897",,"Facility name change from Autaugaville CC on 07/27/2002",
"ID","Evander Andrews Power Complex","7953",,"Facility name change from Mountain Home Generation Station on 05/02/2006",
"DE","Warren F. Sam Beasley Pwr Station","7962",,"Facility name change from Delaware Municipal Electric Corp on 07/15/2002",
"IL","Raccoon Creek Power Plant","55417",,"Facility name change from MEP Flora Power on 04/13/2006",
"VA","RockTenn West Point Mill","10017",,"Facility name change from St Laurent Paperboard on 08/27/2003",
"VA","RockTenn West Point Mill","10017",,"Facility name change from Stone Container Corp., West Point Mill on 02/10/2005",
"NC","Rockingham County Combustion Turbine","55116",,"Facility name change from Rockingham Power on 11/27/2006",
"ID","Bennett Mountain Power Project","55733",,"Facility name change from Mountain Home Energy Project on 04/12/2004",
"MI","Otsego Paper, Inc.","55799",,"Facility name change from Menasha Corp. on 10/25/2006",
"NC","WestRock Kraft Paper, LLC","50254",,"Facility name change from Roanoke Valley Energy Facility on 02/06/2003",
"NC","WestRock Kraft Paper, LLC","50254",,"Facility name change from International Paper (NC) on 02/21/2007",
"OH","Washington Power Company LLC","55397",,"Facility name change from Duke Energy Washington, LLC on 04/23/2003",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds on 10/25/2004",
"MS","Hinds Energy Facility","55218",,"Facility name change from KGen Hinds, LLC on 10/25/2004",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds, Llc on 12/13/2001",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds, LLC on 02/11/2002",
"MD","Luke Paper Company","50282",,"Facility name change from Westvaco on 04/23/2002",
"MD","Luke Paper Company","50282",,"Facility name change from Meadwestvaco Luke Mill on 11/16/2005",
"NY","Bethpage Energy Center","50292",,"Facility name change from TBG Cogen on 10/31/2002",
"NY","Bethpage Energy Center","50292",,"Facility name change from CPN Bethpage 3rd Turbine, Inc. on 02/23/2005",
"NC","Edgecombe Genco, LLC","10384",,"Facility name change from Cogentrix-Rocky Mount on 03/21/2006",
"IN","Hoosier Energy Lawrence Co Station","7948",,"Facility name change from Hoosier Energy Bedford Station on 01/07/2003",
"VA","WestRock Virginia Corp Covington Ops","50900",,"Facility name change from Westvaco of Virginia, Inc Covington on 02/06/2003",
"TX","Calpine Hidalgo Energy Center","7762",,"Facility name change from Hidalgo Energy Facility on 06/22/2005",
"GA","MPC Generating","7764",,"Facility name change from Monroe Power Plant on 02/11/2002",
"GA","Dahlberg (Jackson County)","7765",,"Facility name change from Jackson County Combustion Turbine on 12/13/2001",
"AZ","New Harquahala Generating Company","55372",,"Facility name change from Harquahala Generating Project on 03/24/2005",
"NY","Caithness Long Island Energy Center","56234",,"Facility name change from Caithness Bellport Energy Center on 10/25/2005",
"CA","Donald Von Raesfeld","56026",,"Facility name change from Pico Power Plant on 02/03/2005",
"VA","Elizabeth River Combustion Turbine Sta","52087",,"Facility name change from Commonwealth Atlantic LP (Calp) on 12/02/2004",
"PA","Chambersburg Units 12 & 13","55654",,"Facility name change from Allegheny Energy Chambersburg on 12/13/2001",
"PA","AdvanSix Resins & Chemicals LLC","880007",,"Facility name change from Allied Signal (Frankford Plant) on 07/15/2002",
"NJ","Elmwood Power LLC","50852",,"Facility name change from Prime Energy on 01/18/2007",
"MN","Laskin Energy Center","1891",,"Facility name change from Syl Laskin on 08/15/2005",
"MN","Boswell Energy Center","1893",,"Facility name change from Clay Boswell on 08/15/2005",
"MN","Hibbard Energy Center","1897",,"Facility name change from M L Hibbard on 08/15/2005",
"WI","Appleton Property Ventures LLC","55558",,"Facility name change from Appleton Coated Locks Mill on 09/28/2006",
"TX","Oak Grove","6180",,"Facility name change from Twin Oak on 03/22/2007",
"OH","ArcelorMittal Cleveland LLC","10398",,"Facility name change from LTV Steel Company-Cleveland Works on 02/06/2003",
"MO","South Harper Peaking Facility","56151",,"Facility name change from Camp Branch Energy Center on 01/07/2005",
"TX","Ennis Power Company, LLC","55223",,"Facility name change from Wise County Power Company, Llc on 12/13/2001",
"TN","Valero Refining Company-Tennessee, LLC","55703",,"Facility name change from Williams Refining & Marketing, LLC on 04/23/2003",
"IN","IPL - Harding Street Station (EW Stout)","990",,"Facility name change from Elmer W Stout on 12/13/2001",
"IN","IPL - Eagle Valley Generating Station","991",,"Facility name change from H T Pritchard on 12/13/2001",
"IN","IPL - Eagle Valley Generating Station","991",,"Facility name change from Eagle Valley (H T Pritchard) on 01/04/2005",
"GA","Chattahoochee Energy Facility","7917",,"Facility name change from Heard Energy Facility on 03/07/2003",
